DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL Assembly

#dataset color (can be changed later)
COLOR #BA0303

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Assembly
GCA_003318185.1 #FCCE38 Genome
GCA_003331265.1 #BA0303 MAG
GCA_003331305.1 #BA0303 MAG
GCA_003331865.1 #BA0303 MAG
GCA_003331875.1 #BA0303 MAG
GCA_003331885.1 #BA0303 MAG
GCA_003333325.1 #FCCE38 Genome
GCA_003335085.1 #FCCE38 Genome
GCA_003335675.1 #FCCE38 Genome
GCA_003336205.1 #FCCE38 Genome
GCA_003337215.1 #FCCE38 Genome
GCA_003337305.1 #FCCE38 Genome
GCA_003344925.1 #FCCE38 Genome
GCA_003347605.1 #FCCE38 Genome
GCA_003350375.1 #FCCE38 Genome
GCA_003350545.1 #FCCE38 Genome
GCA_003352465.1 #BA0303 MAG
GCA_003353425.1 #FCCE38 Genome
GCA_003362725.1 #FCCE38 Genome
GCA_003382275.1 #FCCE38 Genome
GCA_003384725.1 #FCCE38 Genome
GCA_003384775.1 #FCCE38 Genome
GCA_003384935.1 #FCCE38 Genome
GCA_003385115.1 #FCCE38 Genome
GCA_003385395.1 #FCCE38 Genome
GCA_003385415.1 #FCCE38 Genome
GCA_003385455.1 #FCCE38 Genome
GCA_003385495.1 #FCCE38 Genome
GCA_003385515.1 #FCCE38 Genome
GCA_003385535.1 #FCCE38 Genome
GCA_003385595.1 #FCCE38 Genome
GCA_003385855.1 #FCCE38 Genome
GCA_003385895.1 #FCCE38 Genome
GCA_003386165.1 #FCCE38 Genome
GCA_003386195.1 #FCCE38 Genome
GCA_003386275.1 #FCCE38 Genome
GCA_003386855.1 #FCCE38 Genome
GCA_003387355.1 #FCCE38 Genome
GCA_003387615.1 #FCCE38 Genome
GCA_003391035.1 #FCCE38 Genome
GCA_003403075.1 #FCCE38 Genome
GCA_003410315.1 #FCCE38 Genome
GCA_003413745.1 #FCCE38 Genome
GCA_003425985.1 #FCCE38 Genome
GCA_003426735.1 #FCCE38 Genome
GCA_003426875.1 #FCCE38 Genome
GCA_003433315.1 #FCCE38 Genome
GCA_003433335.1 #FCCE38 Genome
GCA_003433355.1 #FCCE38 Genome
GCA_003443635.1 #FCCE38 Genome
GCA_003443675.1 #FCCE38 Genome
GCA_003443695.1 #FCCE38 Genome
GCA_003443715.1 #FCCE38 Genome
GCA_003445055.1 #BA0303 MAG
GCA_003447055.1 #BA0303 MAG
GCA_003447455.1 #BA0303 MAG
GCA_003448295.1 #BA0303 MAG
GCA_003449015.1 #FCCE38 Genome
GCA_003449565.1 #BA0303 MAG
GCA_003449615.1 #BA0303 MAG
GCA_003450155.1 #BA0303 MAG
GCA_003450275.1 #BA0303 MAG
GCA_003450515.1 #BA0303 MAG
GCA_003454375.1 #BA0303 MAG
GCA_003455775.1 #BA0303 MAG
GCA_003455795.1 #BA0303 MAG
GCA_003455905.1 #BA0303 MAG
GCA_003457445.1 #BA0303 MAG
GCA_003476275.1 #BA0303 MAG
GCA_003476385.1 #BA0303 MAG
GCA_003476525.1 #BA0303 MAG
GCA_003482965.1 #BA0303 MAG
GCA_003483305.1 #BA0303 MAG
GCA_003484045.1 #BA0303 MAG
GCA_003484565.1 #BA0303 MAG
GCA_003487285.1 #BA0303 MAG
GCA_003487925.1 #BA0303 MAG
GCA_003488565.1 #BA0303 MAG
GCA_003497625.1 #BA0303 MAG
GCA_003504555.1 #BA0303 MAG
GCA_003506665.1 #BA0303 MAG
GCA_003506685.1 #BA0303 MAG
GCA_003507715.1 #BA0303 MAG
GCA_003507755.1 #BA0303 MAG
GCA_003510655.1 #BA0303 MAG
GCA_003511565.1 #BA0303 MAG
GCA_003511625.1 #BA0303 MAG
GCA_003511845.1 #BA0303 MAG
GCA_003511865.1 #BA0303 MAG
GCA_003513105.1 #BA0303 MAG
GCA_003513625.1 #BA0303 MAG
GCA_003514105.1 #BA0303 MAG
GCA_003515005.1 #BA0303 MAG
GCA_003516285.1 #BA0303 MAG
GCA_003516945.1 #BA0303 MAG
GCA_003517005.1 #BA0303 MAG
GCA_003517615.1 #BA0303 MAG
GCA_003520985.1 #BA0303 MAG
GCA_003523505.1 #BA0303 MAG
GCA_003524725.1 #BA0303 MAG
GCA_003525065.1 #BA0303 MAG
GCA_003525665.1 #BA0303 MAG
GCA_003526165.1 #BA0303 MAG
GCA_003529725.1 #BA0303 MAG
GCA_003529845.1 #BA0303 MAG
GCA_003533615.1 #BA0303 MAG
GCA_003533785.1 #BA0303 MAG
GCA_003534545.1 #BA0303 MAG
GCA_003536155.1 #BA0303 MAG
GCA_003537025.1 #BA0303 MAG
GCA_003537695.1 #BA0303 MAG
GCA_003538255.1 #BA0303 MAG
GCA_003538555.1 #BA0303 MAG
GCA_003538685.1 #BA0303 MAG
GCA_003541615.1 #BA0303 MAG
GCA_003545615.1 #BA0303 MAG
GCA_003550275.1 #FCCE38 Genome
GCA_003564185.1 #BA0303 MAG
GCA_003565575.1 #BA0303 MAG
GCA_003581615.1 #FCCE38 Genome
GCA_003584135.1 #FCCE38 Genome
GCA_003584165.1 #FCCE38 Genome
GCA_003585975.1 #FCCE38 Genome
GCA_003590565.1 #FCCE38 Genome
GCA_003610635.1 #FCCE38 Genome
GCA_003610675.1 #FCCE38 Genome
GCA_003610695.1 #FCCE38 Genome
GCA_003610735.1 #FCCE38 Genome
GCA_003614945.1 #FCCE38 Genome
GCA_003626755.1 #FCCE38 Genome
GCA_003626815.1 #FCCE38 Genome
GCA_003626835.1 #FCCE38 Genome
GCA_003626845.1 #FCCE38 Genome
GCA_003626865.1 #FCCE38 Genome
GCA_003633595.1 #FCCE38 Genome
GCA_003633605.1 #FCCE38 Genome
GCA_003633785.1 #FCCE38 Genome
GCA_003633855.1 #FCCE38 Genome
GCA_003634105.1 #FCCE38 Genome
GCA_003634455.1 #FCCE38 Genome
GCA_003634585.1 #FCCE38 Genome
GCA_003634615.1 #FCCE38 Genome
GCA_003634755.1 #FCCE38 Genome
GCA_003634775.1 #FCCE38 Genome
GCA_003634825.1 #FCCE38 Genome
GCA_003663835.1 #FCCE38 Genome
GCA_003663845.1 #FCCE38 Genome
GCA_003663945.1 #FCCE38 Genome
GCA_003664185.1 #FCCE38 Genome
GCA_003667275.1 #FCCE38 Genome
GCA_003668995.1 #FCCE38 Genome
GCA_003669035.1 #FCCE38 Genome
GCA_003687485.1 #FCCE38 Genome
GCA_003687725.1 #FCCE38 Genome
GCA_003688345.1 #FCCE38 Genome
GCA_003688405.1 #FCCE38 Genome
GCA_003688495.1 #FCCE38 Genome
GCA_003688785.1 #FCCE38 Genome
GCA_003688895.1 #FCCE38 Genome
GCA_003692615.1 #FCCE38 Genome
GCA_003709165.1 #FCCE38 Genome
GCA_003709475.1 #FCCE38 Genome
GCA_003710065.1 #FCCE38 Genome
GCA_003712105.1 #BA0303 MAG
GCA_003712125.1 #BA0303 MAG
GCA_003725735.1 #FCCE38 Genome
GCA_003729935.1 #FCCE38 Genome
GCA_003729955.1 #FCCE38 Genome
GCA_003729975.1 #FCCE38 Genome
GCA_003729985.1 #FCCE38 Genome
GCA_003730015.1 #FCCE38 Genome
GCA_003730065.1 #FCCE38 Genome
GCA_003732575.1 #FCCE38 Genome
GCA_003755145.1 #FCCE38 Genome
GCA_003788665.1 #FCCE38 Genome
GCA_003795085.1 #FCCE38 Genome
GCA_003812605.1 #FCCE38 Genome
GCA_003812705.1 #FCCE38 Genome
GCA_003812865.1 #FCCE38 Genome
GCA_003813905.1 #FCCE38 Genome
GCA_003815615.1 #FCCE38 Genome
GCA_003815635.1 #FCCE38 Genome
GCA_003815655.1 #FCCE38 Genome
GCA_003815675.1 #FCCE38 Genome
GCA_003815695.1 #FCCE38 Genome
GCA_003815715.1 #FCCE38 Genome
GCA_003815735.1 #FCCE38 Genome
GCA_003815755.1 #FCCE38 Genome
GCA_003815775.1 #FCCE38 Genome
GCA_003815835.1 #FCCE38 Genome
GCA_003815855.1 #FCCE38 Genome
GCA_003815875.1 #FCCE38 Genome
GCA_003815895.1 #FCCE38 Genome
GCA_003815915.1 #FCCE38 Genome
GCA_003815935.1 #FCCE38 Genome
GCA_003815955.1 #FCCE38 Genome
GCA_003815975.1 #FCCE38 Genome
GCA_003815995.1 #FCCE38 Genome
GCA_003816015.1 #FCCE38 Genome
GCA_003852415.1 #FCCE38 Genome
GCA_003852675.1 #FCCE38 Genome
GCA_003852705.1 #FCCE38 Genome
GCA_003852805.1 #BA0303 MAG
GCA_003858535.1 #FCCE38 Genome
GCA_003860485.1 #FCCE38 Genome
GCA_003860505.1 #FCCE38 Genome
GCA_003860525.1 #FCCE38 Genome
GCA_003860545.1 #FCCE38 Genome
GCA_003860565.1 #FCCE38 Genome
GCA_003860585.1 #FCCE38 Genome
GCA_003860605.1 #FCCE38 Genome
GCA_003865345.1 #FCCE38 Genome
GCA_003865365.1 #FCCE38 Genome
GCA_003865405.1 #FCCE38 Genome
GCA_003867015.1 #FCCE38 Genome
GCA_003867075.1 #FCCE38 Genome
GCA_003931895.1 #FCCE38 Genome
GCA_003932955.1 #FCCE38 Genome
GCA_003933245.1 #FCCE38 Genome
GCA_003935165.1 #FCCE38 Genome
GCA_003935845.1 #FCCE38 Genome
GCA_003937815.1 #FCCE38 Genome
GCA_003944795.1 #FCCE38 Genome
GCA_003946915.1 #FCCE38 Genome
GCA_003957295.1 #FCCE38 Genome
GCA_003963025.1 #BA0303 MAG
GCA_003966335.1 #FCCE38 Genome
GCA_003968735.1 #FCCE38 Genome
GCA_003968755.1 #FCCE38 Genome
GCA_003968825.1 #FCCE38 Genome
GCA_003970305.1 #FCCE38 Genome
GCA_003970335.1 #FCCE38 Genome
GCA_003970375.1 #FCCE38 Genome
GCA_003970395.1 #FCCE38 Genome
GCA_003970695.1 #FCCE38 Genome
GCA_003971175.1 #BA0303 MAG
GCA_003971235.1 #FCCE38 Genome
GCA_003973375.1 #BA0303 MAG
GCA_003973595.1 #BA0303 MAG
GCA_003984665.1 #FCCE38 Genome
GCA_003984675.1 #FCCE38 Genome
GCA_003984825.1 #FCCE38 Genome
GCA_003984855.1 #FCCE38 Genome
GCA_003992595.1 #FCCE38 Genome
GCA_003992615.1 #FCCE38 Genome
GCA_003992675.1 #FCCE38 Genome
GCA_003996965.1 #FCCE38 Genome
GCA_004010055.1 #FCCE38 Genome
GCA_004010215.1 #FCCE38 Genome
GCA_004010225.1 #FCCE38 Genome
GCA_004014855.1 #FCCE38 Genome
GCA_004016525.1 #FCCE38 Genome
GCA_004022485.1 #FCCE38 Genome
GCA_004023655.1 #FCCE38 Genome
GCA_004028155.1 #FCCE38 Genome
GCA_004088395.1 #FCCE38 Genome
GCA_004104035.1 #FCCE38 Genome
GCA_004104045.1 #FCCE38 Genome
GCA_004104055.1 #FCCE38 Genome
GCA_004104075.1 #FCCE38 Genome
GCA_004104115.1 #FCCE38 Genome
GCA_004104375.1 #FCCE38 Genome
GCA_004115975.1 #FCCE38 Genome
GCA_004119415.1 #FCCE38 Genome
GCA_004119445.1 #FCCE38 Genome
GCA_004119455.1 #FCCE38 Genome
GCA_004119495.1 #FCCE38 Genome
GCA_004119505.1 #FCCE38 Genome
GCA_004121075.1 #FCCE38 Genome
GCA_004122105.1 #FCCE38 Genome
GCA_004122145.1 #FCCE38 Genome
GCA_004122165.1 #FCCE38 Genome
GCA_004137745.1 #FCCE38 Genome
GCA_004139715.1 #FCCE38 Genome
GCA_004150225.1 #FCCE38 Genome
GCA_004151235.1 #FCCE38 Genome
GCA_004151245.1 #FCCE38 Genome
GCA_004151275.1 #FCCE38 Genome
GCA_004151365.1 #FCCE38 Genome
GCA_004195315.1 #BA0303 MAG
GCA_004211145.1 #BA0303 MAG
GCA_004211785.1 #BA0303 MAG
GCA_004211875.1 #BA0303 MAG
GCA_004213605.1 #BA0303 MAG
GCA_004213645.1 #BA0303 MAG
GCA_004213965.1 #BA0303 MAG
GCA_004213995.1 #BA0303 MAG
GCA_004214015.1 #BA0303 MAG
GCA_004214175.1 #BA0303 MAG
GCA_004214185.1 #BA0303 MAG
GCA_004214195.1 #BA0303 MAG
GCA_004214265.1 #BA0303 MAG
GCA_004214315.1 #BA0303 MAG
GCA_004216895.1 #FCCE38 Genome
GCA_004282915.1 #BA0303 MAG
GCA_004283005.1 #BA0303 MAG
GCA_004293045.1 #BA0303 MAG
GCA_004293165.1 #BA0303 MAG
GCA_004293805.1 #BA0303 MAG
GCA_004295795.1 #BA0303 MAG
GCA_004296145.1 #BA0303 MAG
GCA_004296335.1 #FCCE38 Genome
GCA_004303025.1 #FCCE38 Genome
GCA_004310325.1 #FCCE38 Genome
GCA_004310335.1 #FCCE38 Genome
GCA_004321735.1 #BA0303 MAG
GCA_004328055.1 #FCCE38 Genome
GCA_004328965.1 #FCCE38 Genome
GCA_004329815.1 #FCCE38 Genome
GCA_004332155.1 #FCCE38 Genome
GCA_004337635.1 #FCCE38 Genome
GCA_004337695.1 #FCCE38 Genome
GCA_004339485.1 #FCCE38 Genome
GCA_004339525.1 #FCCE38 Genome
GCA_004341235.1 #FCCE38 Genome
GCA_004341805.1 #FCCE38 Genome
GCA_004345565.1 #FCCE38 Genome
GCA_004345825.1 #FCCE38 Genome
GCA_004346845.1 #FCCE38 Genome
GCA_004349085.1 #FCCE38 Genome
GCA_004349135.1 #FCCE38 Genome
GCA_004349145.1 #FCCE38 Genome
GCA_004349155.1 #FCCE38 Genome
GCA_004349195.1 #FCCE38 Genome
GCA_004349315.1 #FCCE38 Genome
GCA_004349355.1 #FCCE38 Genome
GCA_004352915.1 #FCCE38 Genome
GCA_004355225.1 #FCCE38 Genome
GCA_004358095.2 #FCCE38 Genome
GCA_004359195.1 #FCCE38 Genome
GCA_004359435.1 #BA0303 MAG
GCA_004362015.1 #FCCE38 Genome
GCA_004362055.1 #FCCE38 Genome
GCA_004362395.1 #FCCE38 Genome
GCA_004362665.1 #FCCE38 Genome
GCA_004362865.1 #FCCE38 Genome
GCA_004363005.1 #FCCE38 Genome
GCA_004363695.1 #FCCE38 Genome
GCA_004364165.1 #FCCE38 Genome
GCA_004364175.1 #FCCE38 Genome
GCA_004364575.1 #FCCE38 Genome
GCA_004364975.1 #FCCE38 Genome
GCA_004365465.1 #FCCE38 Genome
GCA_004365655.1 #FCCE38 Genome
GCA_004366435.1 #FCCE38 Genome
GCA_004366715.1 #FCCE38 Genome
GCA_004368785.1 #FCCE38 Genome
GCA_004368925.1 #FCCE38 Genome
GCA_004369705.1 #FCCE38 Genome
GCA_004378585.1 #FCCE38 Genome
GCA_004525075.1 #BA0303 MAG
GCA_004634185.1 #FCCE38 Genome
GCA_004634195.1 #FCCE38 Genome
GCA_004634245.1 #FCCE38 Genome
GCA_004684835.1 #FCCE38 Genome
GCA_004745595.1 #FCCE38 Genome
GCA_004762155.1 #FCCE38 Genome
GCA_004785645.1 #FCCE38 Genome
GCA_004791695.1 #FCCE38 Genome
GCA_004797125.1 #FCCE38 Genome
GCA_004799345.1 #FCCE38 Genome
GCA_004799385.1 #BA0303 MAG
GCA_004801375.1 #FCCE38 Genome
GCA_004803875.1 #FCCE38 Genome
GCA_004804315.1 #FCCE38 Genome
GCA_004804355.1 #FCCE38 Genome
GCA_004843725.1 #FCCE38 Genome
GCA_004916895.1 #FCCE38 Genome
GCA_004916905.1 #FCCE38 Genome
GCA_004959765.1 #FCCE38 Genome
GCA_005047595.1 #FCCE38 Genome
GCA_005144745.1 #FCCE38 Genome
GCA_005234115.1 #FCCE38 Genome
GCA_005503635.1 #FCCE38 Genome
GCA_005771495.1 #FCCE38 Genome
GCA_005780245.1 #FCCE38 Genome
GCA_005792865.1 #BA0303 MAG
GCA_005844065.1 #FCCE38 Genome
GCA_005862425.1 #FCCE38 Genome
GCA_005869935.1 #FCCE38 Genome
GCA_005885635.1 #FCCE38 Genome
GCA_005885675.1 #FCCE38 Genome
GCA_005937185.1 #FCCE38 Genome
GCA_005943945.1 #FCCE38 Genome
GCA_006065315.1 #FCCE38 Genome
GCA_006088815.1 #FCCE38 Genome
GCA_006120725.1 #FCCE38 Genome
GCA_006148925.1 #FCCE38 Genome
GCA_006159205.1 #FCCE38 Genome
GCA_006175945.1 #FCCE38 Genome
GCA_006265225.1 #FCCE38 Genome
GCA_006346335.1 #FCCE38 Genome
GCA_006381105.1 #FCCE38 Genome
GCA_006383075.2 #FCCE38 Genome
GCA_006385095.1 #FCCE38 Genome
GCA_006385255.1 #FCCE38 Genome
GCA_006386525.1 #FCCE38 Genome
GCA_006438875.1 #FCCE38 Genome
GCA_006443095.1 #FCCE38 Genome
GCA_006491595.2 #FCCE38 Genome
GCA_006491645.1 #FCCE38 Genome
GCA_006494535.1 #FCCE38 Genome
GCA_006539745.1 #FCCE38 Genome
GCA_006539785.1 #FCCE38 Genome
GCA_006546625.1 #FCCE38 Genome
GCA_006714895.1 #FCCE38 Genome
GCA_006716485.1 #FCCE38 Genome
GCA_006716585.1 #FCCE38 Genome
GCA_006777745.1 #FCCE38 Genome
GCA_006777825.1 #FCCE38 Genome
GCA_006777945.1 #FCCE38 Genome
GCA_006778065.1 #FCCE38 Genome
GCA_006778185.1 #FCCE38 Genome
GCA_006778265.1 #FCCE38 Genome
GCA_006778345.1 #FCCE38 Genome
GCA_006778465.1 #FCCE38 Genome
GCA_006778585.1 #FCCE38 Genome
GCA_006789585.1 #FCCE38 Genome
GCA_006829085.1 #FCCE38 Genome
GCA_006974145.1 #FCCE38 Genome
GCA_007050985.1 #FCCE38 Genome
GCA_007097145.1 #FCCE38 Genome
GCA_007097245.1 #FCCE38 Genome
GCA_007097265.1 #FCCE38 Genome
GCA_007097285.1 #FCCE38 Genome
GCA_007097295.1 #FCCE38 Genome
GCA_007097305.1 #FCCE38 Genome
GCA_007097345.1 #FCCE38 Genome
GCA_007097365.1 #FCCE38 Genome
GCA_007097385.1 #FCCE38 Genome
GCA_007109225.1 #FCCE38 Genome
GCA_007109265.1 #FCCE38 Genome
GCA_007116535.1 #BA0303 MAG
GCA_007197735.1 #FCCE38 Genome
GCA_007279605.1 #FCCE38 Genome
GCA_007279655.1 #FCCE38 Genome
GCA_007341385.1 #FCCE38 Genome
GCA_007362475.1 #FCCE38 Genome
GCA_007474535.1 #FCCE38 Genome
GCA_007474545.1 #FCCE38 Genome
GCA_007489275.1 #FCCE38 Genome
GCA_007559325.1 #FCCE38 Genome
GCA_007785775.2 #FCCE38 Genome
GCA_007827205.1 #FCCE38 Genome
GCA_007827235.1 #FCCE38 Genome
GCA_007827275.1 #FCCE38 Genome
GCA_007827285.1 #FCCE38 Genome
GCA_007827365.1 #FCCE38 Genome
GCA_007827445.1 #FCCE38 Genome
GCA_007827455.1 #FCCE38 Genome
GCA_007827465.1 #FCCE38 Genome
GCA_007830355.1 #FCCE38 Genome
GCA_007830385.1 #FCCE38 Genome
GCA_007830415.1 #FCCE38 Genome
GCA_007830645.1 #FCCE38 Genome
GCA_007845585.1 #FCCE38 Genome
GCA_007845595.1 #FCCE38 Genome
GCA_007845635.1 #FCCE38 Genome
GCA_007923145.1 #FCCE38 Genome
GCA_007923165.1 #FCCE38 Genome
GCA_007989005.1 #FCCE38 Genome
GCA_007990795.1 #FCCE38 Genome
GCA_007990815.1 #FCCE38 Genome
GCA_007990835.1 #FCCE38 Genome
GCA_007991415.1 #FCCE38 Genome
GCA_007991435.1 #FCCE38 Genome
GCA_007991455.1 #FCCE38 Genome
GCA_007992475.1 #FCCE38 Genome
GCA_007993795.1 #FCCE38 Genome
GCA_007994155.1 #FCCE38 Genome
GCA_007997065.1 #FCCE38 Genome
GCA_007997075.1 #FCCE38 Genome
GCA_007997085.1 #FCCE38 Genome
GCA_007997115.1 #FCCE38 Genome
GCA_007997135.1 #FCCE38 Genome
GCA_007997155.1 #FCCE38 Genome
GCA_007997205.1 #FCCE38 Genome
GCA_007997225.1 #FCCE38 Genome
GCA_007997235.1 #FCCE38 Genome
GCA_007997285.1 #FCCE38 Genome
GCA_007997295.1 #FCCE38 Genome
GCA_007997315.1 #FCCE38 Genome
GCA_007997375.1 #FCCE38 Genome
GCA_007997385.1 #FCCE38 Genome
GCA_008000935.1 #FCCE38 Genome
GCA_008014695.1 #FCCE38 Genome
GCA_008017345.1 #FCCE38 Genome
GCA_008017365.1 #FCCE38 Genome
GCA_008017825.1 #FCCE38 Genome
GCA_008017835.1 #FCCE38 Genome
GCA_008033385.1 #FCCE38 Genome
GCA_008033395.2 #FCCE38 Genome
GCA_008040165.1 #FCCE38 Genome
GCA_008056315.1 #FCCE38 Genome
GCA_008081175.1 #BA0303 MAG
GCA_008081325.1 #BA0303 MAG
GCA_008084905.1 #FCCE38 Genome
GCA_008086165.1 #FCCE38 Genome
GCA_008086175.1 #FCCE38 Genome
GCA_008086185.1 #FCCE38 Genome
GCA_008086205.1 #FCCE38 Genome
GCA_008124555.1 #FCCE38 Genome
GCA_008124785.1 #FCCE38 Genome
GCA_008124875.1 #FCCE38 Genome
GCA_008244555.1 #FCCE38 Genome
GCA_008274625.1 #FCCE38 Genome
GCA_008329705.1 #FCCE38 Genome
GCA_008329825.1 #BA0303 MAG
GCA_008367235.1 #FCCE38 Genome
GCA_008367275.1 #FCCE38 Genome
GCA_008369745.1 #FCCE38 Genome
GCA_008370685.1 #FCCE38 Genome
GCA_008386485.1 #FCCE38 Genome
GCA_008386505.1 #FCCE38 Genome
GCA_008386635.1 #FCCE38 Genome
GCA_008501705.1 #BA0303 MAG
GCA_008629655.1 #FCCE38 Genome
GCA_008630605.1 #FCCE38 Genome
GCA_008692195.1 #FCCE38 Genome
GCA_008705155.1 #FCCE38 Genome
GCA_008711145.1 #FCCE38 Genome
GCA_008806375.1 #FCCE38 Genome
GCA_008806755.1 #FCCE38 Genome
GCA_008806775.1 #FCCE38 Genome
GCA_008831505.1 #FCCE38 Genome
GCA_008974325.1 #FCCE38 Genome
GCA_009014635.1 #FCCE38 Genome
GCA_009184425.1 #FCCE38 Genome
GCA_009193215.1 #FCCE38 Genome
GCA_009360455.1 #BA0303 MAG
GCA_009360585.1 #BA0303 MAG
GCA_009360735.1 #BA0303 MAG
GCA_009360815.1 #BA0303 MAG
GCA_009362255.1 #FCCE38 Genome
GCA_009363055.1 #FCCE38 Genome
GCA_009371985.2 #FCCE38 Genome
GCA_009495755.1 #FCCE38 Genome
GCA_009495795.1 #FCCE38 Genome
GCA_009495835.1 #FCCE38 Genome
GCA_009496935.1 #FCCE38 Genome
GCA_009498295.1 #FCCE38 Genome
GCA_009602705.1 #FCCE38 Genome
GCA_009648515.1 #FCCE38 Genome
GCA_009648535.1 #FCCE38 Genome
GCA_009649685.1 #FCCE38 Genome
GCA_009659645.1 #FCCE38 Genome
GCA_009659665.1 #FCCE38 Genome
GCA_009659705.1 #FCCE38 Genome
GCA_009663455.1 #FCCE38 Genome
GCA_009663465.1 #FCCE38 Genome
GCA_009663475.1 #FCCE38 Genome
GCA_009663485.1 #FCCE38 Genome
GCA_009663555.1 #FCCE38 Genome
GCA_009663565.1 #FCCE38 Genome
GCA_009663575.1 #FCCE38 Genome
GCA_009663585.1 #FCCE38 Genome
GCA_009663595.1 #FCCE38 Genome
GCA_009664855.1 #FCCE38 Genome
GCA_009670965.1 #FCCE38 Genome
GCA_009670975.1 #FCCE38 Genome
GCA_009674775.1 #FCCE38 Genome
GCA_009674815.1 #FCCE38 Genome
GCA_009674825.1 #FCCE38 Genome
GCA_009684755.1 #FCCE38 Genome
GCA_009684775.1 #FCCE38 Genome
GCA_009690645.1 #FCCE38 Genome
GCA_009690655.1 #FCCE38 Genome
GCA_009690665.1 #FCCE38 Genome
GCA_009690695.1 #FCCE38 Genome
GCA_009690705.1 #FCCE38 Genome
GCA_009690745.1 #FCCE38 Genome
GCA_009690765.1 #FCCE38 Genome
GCA_009690775.1 #FCCE38 Genome
GCA_009693635.1 #BA0303 MAG
GCA_009697265.1 #FCCE38 Genome
GCA_009707955.1 #FCCE38 Genome
GCA_009709615.1 #FCCE38 Genome
GCA_009711045.1 #FCCE38 Genome
GCA_009711055.1 #FCCE38 Genome
GCA_009711135.1 #FCCE38 Genome
GCA_009711165.1 #FCCE38 Genome
GCA_009725985.1 #FCCE38 Genome
GCA_009725995.1 #FCCE38 Genome
GCA_009730375.1 #FCCE38 Genome
GCA_009730675.1 #FCCE38 Genome
GCA_009735585.1 #FCCE38 Genome
GCA_009735695.1 #FCCE38 Genome
GCA_009741275.1 #FCCE38 Genome
GCA_009741375.1 #FCCE38 Genome
GCA_009746565.1 #FCCE38 Genome
GCA_009753805.1 #FCCE38 Genome
GCA_009764235.1 #FCCE38 Genome
GCA_009764275.1 #FCCE38 Genome
GCA_009764685.1 #FCCE38 Genome
GCA_009764715.1 #FCCE38 Genome
GCA_009767705.1 #FCCE38 Genome
GCA_009789235.1 #FCCE38 Genome
GCA_009792295.1 #FCCE38 Genome
GCA_009796785.1 #FCCE38 Genome
GCA_009796805.1 #FCCE38 Genome
GCA_009796825.1 #FCCE38 Genome
GCA_009796865.1 #FCCE38 Genome
GCA_009797025.1 #FCCE38 Genome
GCA_009797885.1 #FCCE38 Genome
GCA_009799805.1 #FCCE38 Genome
GCA_009800945.1 #FCCE38 Genome
GCA_009807485.1 #FCCE38 Genome
GCA_009810215.1 #FCCE38 Genome
GCA_009826935.1 #FCCE38 Genome
GCA_009826975.1 #FCCE38 Genome
GCA_009827225.1 #BA0303 MAG
GCA_009827705.1 #FCCE38 Genome
GCA_009827735.1 #FCCE38 Genome
GCA_009827745.1 #FCCE38 Genome
GCA_009827755.1 #FCCE38 Genome
GCA_009827795.1 #FCCE38 Genome
GCA_009827805.1 #FCCE38 Genome
GCA_009827835.1 #FCCE38 Genome
GCA_009827845.1 #FCCE38 Genome
GCA_009827855.1 #FCCE38 Genome
GCA_009827885.1 #FCCE38 Genome
GCA_009828155.1 #FCCE38 Genome
GCA_009828165.1 #FCCE38 Genome
GCA_009830375.1 #FCCE38 Genome
GCA_009832605.1 #FCCE38 Genome
GCA_009832745.1 #FCCE38 Genome
GCA_009834475.1 #FCCE38 Genome
GCA_009835005.1 #FCCE38 Genome
GCA_009848495.1 #FCCE38 Genome
GCA_009865615.1 #FCCE38 Genome
GCA_009865665.1 #FCCE38 Genome
GCA_009865685.1 #FCCE38 Genome
GCA_009865695.1 #FCCE38 Genome
GCA_009870135.1 #FCCE38 Genome
GCA_009886255.1 #BA0303 MAG
GCA_009886265.1 #BA0303 MAG
GCA_009886545.1 #BA0303 MAG
GCA_009886625.1 #BA0303 MAG
GCA_009886755.1 #BA0303 MAG
GCA_009900745.1 #FCCE38 Genome
GCA_009901525.1 #FCCE38 Genome
GCA_009901575.1 #FCCE38 Genome
GCA_009901585.1 #FCCE38 Genome
GCA_009902355.1 #FCCE38 Genome
GCA_009903685.1 #FCCE38 Genome
